0 info it worked if it ends with ok
898 silly install resolved        'eslint-plugin-import': '^2.20.1',
898 silly install resolved        'gzip-size-cli': '^1.0.0',
898 silly install resolved        husky: '^4.2.3',
898 silly install resolved        karma: '^0.13.13',
898 silly install resolved        'karma-qunit': '~2.0.1',
898 silly install resolved        'karma-sauce-launcher': '^1.2.0',
898 silly install resolved        nyc: '^2.1.3',
898 silly install resolved        'pretty-bytes-cli': '^1.0.0',
898 silly install resolved        qunit: '^2.6.0',
898 silly install resolved        'qunit-cli': '~0.2.0',
898 silly install resolved        rollup: '^0.59.4',
898 silly install resolved        'uglify-js': '3.3.21' },
898 silly install resolved     scripts:
898 silly install resolved      { test: 'npm run lint && npm run test-node',
898 silly install resolved        coverage: 'nyc npm run test-node && nyc report',
898 silly install resolved        coveralls: 'nyc npm run test-node && nyc report --reporter=text-lcov | coveralls',
898 silly install resolved        lint: 'eslint modules/*.js test/*.js',
898 silly install resolved        'test-node': 'npm run prepare-tests && qunit-cli test/*.js',
898 silly install resolved        'test-browser': 'npm run prepare-tests && npm i karma-phantomjs-launcher && karma start',
898 silly install resolved        bundle: 'rollup --config && eslint underscore.js',
898 silly install resolved        'bundle-treeshake': 'cd test-treeshake && npx rollup@latest --config',
898 silly install resolved        'prepare-tests': 'npm run bundle && npm run bundle-treeshake',
898 silly install resolved        minify: 'uglifyjs underscore.js -c "evaluate=false" --comments "/    .*/" -m',
898 silly install resolved        build: 'npm run bundle && npm run minify -- --source-map content=underscore.js.map --source-map-url " " -o underscore-min.js',
898 silly install resolved        doc: 'cd docs && rollup -c && docco -o . underscore.js',
898 silly install resolved        weight: 'npm run bundle && npm run minify | gzip-size | pretty-bytes',
898 silly install resolved        prepublishOnly: 'npm run build && npm run doc' },
898 silly install resolved     license: 'MIT',
898 silly install resolved     husky: { hooks: [Object] },
898 silly install resolved     gitHead: '2a932470303157072015d5ab7f26d40b9deb4634',
898 silly install resolved     bugs: { url: 'https://github.com/jashkenas/underscore/issues' },
898 silly install resolved     _id: 'underscore@1.10.2',
898 silly install resolved     _nodeVersion: '12.16.1',
898 silly install resolved     _npmVersion: '6.13.4',
898 silly install resolved     dist:
898 silly install resolved      { integrity: 'sha512-N4P+Q/BuyuEKFJ43B9gYuOj4TQUHXX+j2FqguVOpjkssLUUrnJofCcBccJSCoeturDoZU6GorDTHSvUDlSQbTg==',
898 silly install resolved        shasum: '73d6aa3668f3188e4adb0f1943bd12cfd7efaaaf',
898 silly install resolved        tarball: 'https://npm.fabit.ru/underscore/-/underscore-1.10.2.tgz',
898 silly install resolved        fileCount: 11,
898 silly install resolved        unpackedSize: 278034,
898 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJegmR/CRA9TVsSAnZWagAAht4QAKH4WUU3fPmIVKLD5EOS\nEq90yHcQYoJtPlRng21KdrO3ahOF+S5FdAciqD8Z1PotwxfGmCRxKJ8Exdvb\njDSrvhvLxepf2GjDosPlI3qV2XelmtKUrB2fkS3XPhrfBa8BI+Fr42Jx53T8\nXthXvdIqVIj0ZKo0y4Ws5U7GYdMIlF/+JmhiiV+NsWVsPNSM2Vg95mmubLbP\nIlo1BBMqBbHOs3xvzKMYPPNr3U37preecTm6fDAZAN7lTDm5nXyRWCqOhNiP\nV+mooCaXxvsaNS8F/W6MyLudmnh7A6mpn6faQpGMX/2vjEjGySPhMxwq4rtf\nTk7TSK1EHapy80oBkrkmAJ85XhglREA6jMorpPJNlxt1uLm1r5er+ULPRWar\n4RP8Rjm1Gigl6+PD/IKwwUrOhLAVenAwxF92qt2QZLZqlws1ldYVQm2ZTG00\nHnEiYF1pS1duMedbp0AicStppTyoDYN9hrUC5nMsM/lW2gXr4/6gClE8J0en\nIQldeW7Q4aYUyTfLKltJVZIxudkf9sxRMdRsspFu8RaSVD/SCcqzkHkd11nA\nXgsmZPris1NcpRjyO85Sgo8KqvOxpHHpWIHFQsSEOfb9FAA1B6+vRGGVOWWC\nXeAqYNd68Ki+NLMuMXGBIVqeBRGsmg+me6EFlFF9mdgEB+jHXan++1VCzwNC\nKY2l\r\n=oYEP\r\n-----END PGP SIGNATURE-----\r\n' },
898 silly install resolved     maintainers: [ [Object], [Object] ],
898 silly install resolved     _npmUser: { name: 'jashkenas', email: 'jashkenas@gmail.com' },
898 silly install resolved     directories: {},
898 silly install resolved     _npmOperationalInternal:
898 silly install resolved      { host: 's3://npm-registry-packages',
898 silly install resolved        tmp: 'tmp/underscore_1.10.2_1585603711034_0.7595328776283652' },
898 silly install resolved     _hasShrinkwrap: false,
898 silly install resolved     contributors: [],
898 silly install resolved     _shasum: '73d6aa3668f3188e4adb0f1943bd12cfd7efaaaf',
898 silly install resolved     _resolved: 'https://npm.fabit.ru/underscore/-/underscore-1.10.2.tgz',
898 silly install resolved     _from: 'underscore@latest',
898 silly install resolved     readme: 'ERROR: No README data found!' } ]
899 info install underscore@1.10.2 into /var/www/chat-app/chat
900 info installOne underscore@1.10.2
901 verbose installOne of underscore to /var/www/chat-app/chat not in flight; installing
902 verbose correctMkdir /home/deorbit/.npm/_locks correctMkdir not in flight; initializing
903 verbose lock using /home/deorbit/.npm/_locks/underscore-81145baac0a72268.lock for /var/www/chat-app/chat/node_modules/underscore
904 silly install write writing underscore 1.10.2 to /var/www/chat-app/chat/node_modules/underscore
905 verbose unbuild node_modules/underscore
906 silly gentlyRm /var/www/chat-app/chat/node_modules/underscore is being purged from base /var/www/chat-app/chat
907 verbose gentlyRm don't care about contents; nuking /var/www/chat-app/chat/node_modules/underscore
908 verbose tar unpack /home/deorbit/.npm/underscore/1.10.2/package.tgz
909 verbose tar unpacking to /var/www/chat-app/chat/node_modules/underscore
910 silly gentlyRm /var/www/chat-app/chat/node_modules/underscore is being purged
911 verbose gentlyRm don't care about contents; nuking /var/www/chat-app/chat/node_modules/underscore
912 silly gunzTarPerm modes [ '755', '644' ]
913 silly gunzTarPerm extractEntry modules/.eslintrc
914 silly gunzTarPerm extractEntry LICENSE
915 silly gunzTarPerm extractEntry modules/index-all.js
916 silly gunzTarPerm extractEntry modules/index-default.js
917 silly gunzTarPerm extractEntry modules/index.js
918 silly gunzTarPerm extractEntry underscore-min.js
919 silly gunzTarPerm extractEntry underscore.js
920 silly gunzTarPerm extractEntry package.json
921 silly gunzTarPerm extractEntry underscore-min.js.map
922 silly gunzTarPerm extractEntry underscore.js.map
923 silly gunzTarPerm extractEntry README.md
924 verbose write writing to /var/www/chat-app/chat/node_modules/underscore/package.json
925 info preinstall underscore@1.10.2
926 verbose readDependencies loading dependencies from /var/www/chat-app/chat/node_modules/underscore/package.json
927 verbose readDependencies loading dependencies from /var/www/chat-app/chat/node_modules/underscore/package.json
928 silly install resolved []
929 verbose about to build /var/www/chat-app/chat/node_modules/underscore
930 info build /var/www/chat-app/chat/node_modules/underscore
931 info linkStuff underscore@1.10.2
932 silly linkStuff underscore@1.10.2 has /var/www/chat-app/chat/node_modules as its parent node_modules
933 verbose linkBins underscore@1.10.2
934 verbose linkMans underscore@1.10.2
935 verbose rebuildBundles underscore@1.10.2
936 info install underscore@1.10.2
937 info postinstall underscore@1.10.2
938 verbose unlock done using /home/deorbit/.npm/_locks/underscore-81145baac0a72268.lock for /var/www/chat-app/chat/node_modules/underscore
939 verbose validateInstall loading /var/www/chat-app/chat/package.json for validation
940 verbose stack Error: The package acorn@5.7.3 does not satisfy its siblings' peerDependencies requirements!
940 verbose stack     at /home/deorbit/.nvm/versions/node/v4.9.1/lib/node_modules/npm/lib/install.js:125:32
940 verbose stack     at /home/deorbit/.nvm/versions/node/v4.9.1/lib/node_modules/npm/lib/install.js:268:7
940 verbose stack     at /home/deorbit/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
940 verbose stack     at /home/deorbit/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
940 verbose stack     at cb (/home/deorbit/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
940 verbose stack     at /home/deorbit/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
940 verbose stack     at cb (/home/deorbit/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
940 verbose stack     at /home/deorbit/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
940 verbose stack     at cb (/home/deorbit/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
940 verbose stack     at /home/deorbit/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
941 verbose cwd /var/www/chat-app/chat
942 error Linux 5.3.0-62-generic
943 error argv "/home/deorbit/.nvm/versions/node/v4.9.1/bin/node" "/home/deorbit/.nvm/versions/node/v4.9.1/bin/npm" "i" "--save" "underscore"
944 error node v4.9.1
945 error npm  v2.15.11
946 error code EPEERINVALID
947 error peerinvalid The package acorn@5.7.3 does not satisfy its siblings' peerDependencies requirements!
948 verbose exit [ 1, true ]
